Date,FII_FUT,FII_OPT
12-01-2009,-407.7,373.02
13-01-2009,-1444.12,565.73
14-01-2009,-470.55,370.88
15-01-2009,-303.3,206.83
16-01-2009,-1016.76,-26.07
20-01-2009,-122.7,-90
21-01-2009,14.68,60.54
22-01-2009,-712.76,46.47
23-01-2009,229.25,202.12
27-01-2009,-333.34,-51.14
28-01-2009,1138.84,-184.53
29-01-2009,1130.35,-124.44
30-01-2009,464.52,270.05
02-02-2009,28.9,-91.16
03-02-2009,-625.74,-12.88
04-02-2009,275.49,-20.63
05-02-2009,309.75,127.06
06-02-2009,-221.28,134.57
09-02-2009,375.65,-242.86
10-02-2009,344.99,202.3
11-02-2009,39.4,170.01
12-02-2009,20.41,-270.97
13-02-2009,-290.88,-181.62
17-02-2009,-733.54,-211.24
18-02-2009,-469.65,106.36
19-02-2009,-331.1,50.19
20-02-2009,113.34,117.11
24-02-2009,-914.49,224.85
25-02-2009,-39.12,123.21
26-02-2009,46.37,309.38
27-02-2009,-252.43,85.48
02-03-2009,-537.53,19.32
03-03-2009,-343.92,-5.51
04-03-2009,-456.71,219.77
05-03-2009,613.62,-46.92
06-03-2009,96.83,-23.57
09-03-2009,678.57,-96.69
12-03-2009,-174.55,-0.52
13-03-2009,177.32,253.54
16-03-2009,1048.68,197.24
17-03-2009,637.43,-65.3
19-03-2009,331.36,-104.09
20-03-2009,-122.73,7.29
23-03-2009,331.36,-104.09
24-03-2009,464.9,250.65
25-03-2009,371.18,-98.46
26-03-2009,332.73,-80.38
27-03-2009,186.21,-290.5
30-03-2009,165.94,22.4
31-03-2009,-994.3,-443.89
01-04-2009,-1143.52,-112.84
02-04-2009,337.91,176.52
06-04-2009,1615.5,-40.61
08-04-2009,186.46,79.66
09-04-2009,909.6,-636.83
13-04-2009,614.44,47.46
15-04-2009,466.26,-68.74
16-04-2009,535.19,-764.16
17-04-2009,-323.89,-526.34
20-04-2009,-396.21,103.15
21-04-2009,-693.51,63.06
22-04-2009,57,-103.59
23-04-2009,-556.21,182.08
24-04-2009,238.9,233.91
27-04-2009,-251.4,46.21
28-04-2009,-150.46,123.87
29-04-2009,-796.83,-114.05
04-05-2009,-256.23,434.68
05-05-2009,310.38,-39.53
06-05-2009,-261.48,102.6
07-05-2009,9.42,-207.38
08-05-2009,266.38,168.66
11-05-2009,-423.03,-353.35
12-05-2009,-184.2,209.8
13-05-2009,1131.67,174.16
14-05-2009,-199.42,20.61
15-05-2009,-584.75,-194.97
18-05-2009,487.55,51.28
19-05-2009,503.75,26.44
20-05-2009,-290.51,-1498.56
21-05-2009,-874.97,-1749.06
22-05-2009,-1055.8,-632.29
26-05-2009,-767.13,-243.46
27-05-2009,-1246.31,-121.09
28-05-2009,404,295.75
29-05-2009,-812.81,-112.12
01-06-2009,803.4,-504.47
02-06-2009,405.77,-313.58
03-06-2009,-427.75,-76.64
04-06-2009,375.88,-278.85
05-06-2009,-1013.21,-666.21
08-06-2009,1083.99,-15.62
09-06-2009,-731.37,-450.07
10-06-2009,267.71,-486.35
11-06-2009,658.12,197.6
12-06-2009,-581.35,156.27
15-06-2009,-231.21,338.94
16-06-2009,-397.96,-140.8
17-06-2009,-1191.12,-435.88
18-06-2009,-1306.28,6.49
19-06-2009,-220.36,-220.69
22-06-2009,423.48,220.43
23-06-2009,198.57,270.14
24-06-2009,-439.62,-158.21
25-06-2009,604.71,354.96
26-06-2009,-553.99,67.05
29-06-2009,1149.98,-284.5
30-06-2009,-149.82,-292.7
01-07-2009,-583.61,-303.17
02-07-2009,-238.21,-18.94
06-07-2009,558.6,262.7
07-07-2009,-982.78,-172.3
08-07-2009,207.02,341.28
09-07-2009,-250.12,274.1
10-07-2009,62.47,346.79
13-07-2009,83.37,675.59
14-07-2009,-271.96,313.51
15-07-2009,558.37,753.05
16-07-2009,543.18,456.15
17-07-2009,113.68,-11.28
20-07-2009,691.58,-272.23
21-07-2009,892.96,-385.13
22-07-2009,321.17,-391.2
23-07-2009,-508.59,-401.62
24-07-2009,153.03,-170.34
27-07-2009,-321.17,-31.22
28-07-2009,89.71,100.37
29-07-2009,34.3,-568.57
30-07-2009,-1157.54,-506.04
31-07-2009,-150.69,-1.86
03-08-2009,189.77,239.66
04-08-2009,358.38,67.41
05-08-2009,-427.08,62.9
06-08-2009,-53.94,-51.24
07-08-2009,-230.62,209.31
10-08-2009,-681.4,-231.04
11-08-2009,118,380.81
12-08-2009,11.25,498.08
13-08-2009,-298.53,-188.19
14-08-2009,572.52,503.69
17-08-2009,-239.82,-155.37
18-08-2009,-163.03,-446.02
19-08-2009,-183.65,458.31
20-08-2009,-173.75,136.27
21-08-2009,326.88,471.37
24-08-2009,213.92,220.51
25-08-2009,984.74,597.63
26-08-2009,111.9,-156.02
27-08-2009,178.36,19.81
28-08-2009,-111.93,-120.08
31-08-2009,-288.43,-209.17
01-09-2009,464.6,-498.33
02-09-2009,822.77,-88.49
03-09-2009,-749.01,-453.86
04-09-2009,-35.26,-6.12
08-09-2009,1117.26,288.37
09-09-2009,815.79,199.32
10-09-2009,495.54,209.09
14-09-2009,115.4,-110.84
15-09-2009,-350.7,-6.71
16-09-2009,295.25,635.43
17-09-2009,335.79,433.47
18-09-2009,-471.08,-617.25
22-09-2009,-802.64,-592.08
23-09-2009,199.64,-17.13
24-09-2009,-527.58,-730.3
25-09-2009,601.17,-847.27
29-09-2009,-359.31,-359.31
30-09-2009,157.94,417.37
01-10-2009,-444.33,487.6
05-10-2009,-552.55,271.81
06-10-2009,-682.36,-1030.66
07-10-2009,-241.42,-714.3
08-10-2009,369.4,76.33
09-10-2009,473.62,-788.58
12-10-2009,-629.55,-600.33
14-10-2009,492.77,-35.93
15-10-2009,338.83,-363.11
16-10-2009,-294.85,-751.11
20-10-2009,5.41,-35.68
21-10-2009,-362.78,102.64
22-10-2009,-747.27,-73.64
23-10-2009,-1124.99,-523.9
26-10-2009,299.82,141.28
27-10-2009,-1.41,30.27
28-10-2009,-1018.51,-739.31
29-10-2009,119.13,61.58
30-10-2009,-538.25,-316.63
03-11-2009,654.1,659.41
04-11-2009,-1163.98,262.38
05-11-2009,1058.21,576.84
06-11-2009,-320.71,417.35
09-11-2009,1315.44,286.41
10-11-2009,627.03,234.28
11-11-2009,197.49,112.19
12-11-2009,383.08,36.54
13-11-2009,-685.66,-772.12
16-11-2009,673.91,100.25
17-11-2009,-227.73,-175.81
18-11-2009,-320.95,-236.75
19-11-2009,382.67,100.53
20-11-2009,-738.32,-171.15
23-11-2009,-395.8,-725.39
24-11-2009,413.24,-307.83
25-11-2009,-250.25,78.09
27-11-2009,-948.38,-60.47
30-11-2009,-769.77,165.77
01-12-2009,664.95,524.73
02-12-2009,0,0
03-12-2009,0,0
04-12-2009,0,0
07-12-2009,0,0
08-12-2009,-557.95,-439.74
09-12-2009,-81.5,2.18
10-12-2009,-371.28,-607.23
11-12-2009,-266.27,214.79
14-12-2009,366.36,67.11
15-12-2009,193.34,-65.39
16-12-2009,-695.18,-225.91
17-12-2009,-600.74,-105.73
18-12-2009,-416.29,-10.71
21-12-2009,-1690.7,-73.02
22-12-2009,-600.34,146.14
23-12-2009,421.9,541.92
24-12-2009,977,190.92
29-12-2009,-271.7,-290.6
30-12-2009,540.81,-96.16
31-12-2009,43.98,-93.3
04-01-2010,-59.78,-342.74
05-01-2010,-45.64,-257.38
06-01-2010,1970.38,-253.47
07-01-2010,394.38,-108.59
08-01-2010,-944.06,-657
11-01-2010,-296.49,-599.51
12-01-2010,-566.98,-475.73
13-01-2010,-504.56,-564.69
14-01-2010,-716.22,-680.32
15-01-2010,410.04,-242.19
19-01-2010,-252.02,-100.16
20-01-2010,-682.19,-116.12
21-01-2010,-1068.73,334.05
22-01-2010,-3881.78,-411.41
25-01-2010,-1563.71,831.81
27-01-2010,234.62,142.87
28-01-2010,-1014.73,170.56
29-01-2010,1590,1089.39
01-02-2010,-430.22,-119.18
02-02-2010,544.48,23.83
03-02-2010,-418.34,239.25
04-02-2010,2447.19,452.03
05-02-2010,-196.62,-342.04
08-02-2010,-1917.18,185.93
09-02-2010,-295.75,-4.62
10-02-2010,1135.35,115.89
11-02-2010,879.3,306.62
16-02-2010,108.09,-1.38
17-02-2010,225.9,7.13
18-02-2010,805.56,263.11
19-02-2010,-349.87,133.51
22-02-2010,-602.6,-228.69
23-02-2010,354.21,380.53
24-02-2010,546.22,273.38
25-02-2010,-700.31,277.19
26-02-2010,-242.73,321.48
02-03-2010,1559.83,-347.58
03-03-2010,1221.88,539.48
04-03-2010,814,638
05-03-2010,-728,-196
08-03-2010,79,-160
09-03-2010,287,168
10-03-2010,24,-538
11-03-2010,335,-270
15-03-2010,-47.94,-207.25
17-03-2010,-645.57,208.44
18-03-2010,874.23,-117.5
19-03-2010,-106.46,42.99
22-03-2010,-32.25,-120.87
23-03-2010,-1102.31,-433.31
25-03-2010,578.54,-101.52
26-03-2010,238.84,-521.31
29-03-2010,220.4,-223.24
30-03-2010,231.53,-685.7
31-03-2010,-467.89,-71.64
01-04-2010,-683.29,-121.77
05-04-2010,248.12,-277.02
06-04-2010,1310.52,281.84
07-04-2010,350.99,70.84
08-04-2010,-120.78,-38.79
09-04-2010,-1408.21,-637.97
12-04-2010,362.67,-110.34
13-04-2010,12.76,-350.68
15-04-2010,-370.53,436.92
16-04-2010,-861.87,-32.07
19-04-2010,-1060.98,-278.02
20-04-2010,-829.12,-118.73
21-04-2010,-430.19,584.77
22-04-2010,-374.73,535.45
23-04-2010,-444.19,346.68
26-04-2010,66.28,345
27-04-2010,152.26,31.08
28-04-2010,-202.87,-148.41
29-04-2010,-864.43,-924.32
30-04-2010,-204.14,106.17
03-05-2010,-4.4,323.8
04-05-2010,-985.09,-392.3
05-05-2010,-738.83,-134.31
06-05-2010,-1039.14,0.82
07-05-2010,-940.78,21.66
10-05-2010,-492.02,444.06
11-05-2010,2446.42,656.34
12-05-2010,83.35,-243.29
13-05-2010,505.23,62.69
14-05-2010,1065.08,425.61
17-05-2010,-1424.34,-429.24
18-05-2010,-1272.05,-185
19-05-2010,456.59,380.51
20-05-2010,-1555.15,22.5
21-05-2010,-781.06,887.77
24-05-2010,-551.57,468.15
25-05-2010,280.09,827.88
26-05-2010,-568.42,159.41
27-05-2010,1194.08,1062.97
28-05-2010,831.88,193.37
01-06-2010,-386.66,181.75
02-06-2010,-901.52,5
03-06-2010,-174.79,390.02
04-06-2010,1782.07,474.02
07-06-2010,136.09,330.01
08-06-2010,-1665.08,-261.53
09-06-2010,-323.65,-50.19
10-06-2010,683.55,448.37
11-06-2010,242.77,406.32
14-06-2010,1019.11,485.28
15-06-2010,1316.07,-19.18
16-06-2010,622.5,-334.33
17-06-2010,1060.78,257.71
18-06-2010,359.06,120.05
21-06-2010,-131.67,-203.13
22-06-2010,425.52,-195.5
23-06-2010,-214.9,-746.29
24-06-2010,140.59,-472.61
25-06-2010,222.09,-953.14
28-06-2010,-1603.72,-235.93
29-06-2010,25.21,-50.41
30-06-2010,-1458.22,-375.98
01-07-2010,95.82,-276.93
02-07-2010,-1585.94,-544.02
06-07-2010,-370.22,-23.12
07-07-2010,1060.94,-146.18
08-07-2010,-222.49,-267.32
09-07-2010,1454.88,446.07
12-07-2010,1059.54,531.02
13-07-2010,609.42,590.31
14-07-2010,-49.73,-224.76
15-07-2010,-429.53,184.63
16-07-2010,-457.71,-175.23
19-07-2010,-67.65,418.41
20-07-2010,-378.48,-79.28
21-07-2010,-77.32,121.66
22-07-2010,73.23,338.9
23-07-2010,32.33,-127.99
26-07-2010,-49.76,566.01
27-07-2010,13.95,-277.19
28-07-2010,247.99,36.75
29-07-2010,-738.75,-658.32
30-07-2010,505.61,-671.12
02-08-2010,-424.43,-183.17
03-08-2010,638.84,367.87
04-08-2010,249.28,406.32
05-08-2010,-2.18,151.65
06-08-2010,-289.57,-5.33
09-08-2010,526.35,-598.69
10-08-2010,210.39,107.32
11-08-2010,-329.62,47.13
12-08-2010,-836.66,-279.93
13-08-2010,-697.73,-370.09
16-08-2010,485.79,-75.67
17-08-2010,114.23,-556.26
18-08-2010,160.95,-125.83
20-08-2010,432.99,321.01
23-08-2010,-781.04,-132.7
24-08-2010,-610.17,88.44
25-08-2010,-1160.17,-217.53
26-08-2010,-888.43,-288.39
27-08-2010,-238.33,-216.87
30-08-2010,-221.77,-87.05
31-08-2010,419.84,306.88
01-09-2010,-706.48,-242.87
02-09-2010,667.48,260.21
03-09-2010,944.25,229.72
07-09-2010,820.46,647.52
08-09-2010,-71.38,529.6
09-09-2010,-587.39,-58.42
13-09-2010,212.17,471.68
14-09-2010,25.38,594.72
15-09-2010,1624.79,-672.79
16-09-2010,63.22,-159.62
17-09-2010,-647.05,-853.13
20-09-2010,498.71,-124.46
21-09-2010,1276.62,-494.45
22-09-2010,-517.18,-618.09
23-09-2010,-1717.4,-860.26
24-09-2010,-1000.4,-758
27-09-2010,-698.46,-739.29
28-09-2010,268.24,-262.19
29-09-2010,-601.74,-476.89
01-10-2010,580.55,-481.73
04-10-2010,173.43,-637.77
05-10-2010,-892.45,-470.46
06-10-2010,-725.01,-1176.46
07-10-2010,285.96,-1117.39
08-10-2010,-63.61,-804.21
11-10-2010,-321.21,-1036.16
12-10-2010,212.17,-597.13
13-10-2010,-350.8,-896.79
14-10-2010,-202.18,-1004.44
15-10-2010,-65.24,-606.48
18-10-2010,-526.11,-663.38
19-10-2010,-174.13,-870.05
20-10-2010,480.68,-149.37
21-10-2010,-372.25,-261.43
22-10-2010,1114.63,-166.09
25-10-2010,149.68,-392.14
26-10-2010,650.74,-88.35
27-10-2010,-134.77,-852.89
28-10-2010,-372.11,-471.69
29-10-2010,-70.72,-145.62
01-11-2010,-1317.61,-255.93
02-11-2010,1516.15,-74.44
03-11-2010,-110.23,-773.57
04-11-2010,214.72,-244.27
08-11-2010,60.68,27.01
09-11-2010,-96.96,-151.63
10-11-2010,-885.57,260.33
11-11-2010,-816.51,-403.84
12-11-2010,-407.73,-305.14
15-11-2010,-1543.6,-466.2
16-11-2010,-682.11,150.41
18-11-2010,300.95,386.06
19-11-2010,-939.62,362.62
22-11-2010,3.55,258.02
23-11-2010,445.99,787.31
24-11-2010,-1591.97,547.78
26-11-2010,-679.01,535.24
29-11-2010,167.84,358.66
30-11-2010,697.57,526.08
01-12-2010,529.72,575.16
02-12-2010,937.07,753.24
03-12-2010,606.11,693.54
06-12-2010,333.19,481.82
07-12-2010,-594.12,232.73
08-12-2010,-791.14,-76.67
09-12-2010,-1276.38,-194.08
10-12-2010,450.26,3.85
13-12-2010,812.33,-90.56
14-12-2010,402.78,47.59
15-12-2010,744.9,-255.61
16-12-2010,-607.97,366.09
20-12-2010,-345.25,251
21-12-2010,142.29,307.66
22-12-2010,701.78,348.7
23-12-2010,130.35,-77.33
27-12-2010,586.8,-372.82
28-12-2010,357.32,-465.4
29-12-2010,-218.43,-374.66
30-12-2010,1493.56,-434.65
31-12-2010,506.56,246.93
03-01-2011,-73.74,-26.73
04-01-2011,-81.81,-295.92
05-01-2011,108.74,-486.8
06-01-2011,-1641.8,-494.69
07-01-2011,130.62,-433.83
10-01-2011,-1229.64,-627.81
11-01-2011,-525.33,462.46
12-01-2011,475.22,471.11
13-01-2011,-217.16,715.61
14-01-2011,-35.42,437.92
18-01-2011,606.13,339.97
19-01-2011,89.46,405.2
20-01-2011,195.52,409.14
21-01-2011,-813.89,333.71
24-01-2011,-922.59,226.78
25-01-2011,-260.99,548.78
27-01-2011,85.04,623.67
28-01-2011,-1171.8,-40.07
31-01-2011,-320.59,-412.41
01-02-2011,-479.66,-279.4
02-02-2011,729.73,3.12
03-02-2011,963.24,574.78
04-02-2011,-421.43,114.6
07-02-2011,-406.88,309.17
08-02-2011,132.33,314.76
09-02-2011,-484.98,208.07
10-02-2011,843.1,305.74
11-02-2011,-779.74,-104.89
14-02-2011,1230.46,81.36
15-02-2011,865.76,1057.04
16-02-2011,-844.56,416.59
18-02-2011,571.45,342.14
22-02-2011,-467.61,123.02
23-02-2011,0,0
24-02-2011,-382.26,-176.3
25-02-2011,0,0
28-02-2011,0,0
01-03-2011,1104.53,472.04
03-03-2011,1606.42,391.15
04-03-2011,200.18,-531.29
07-03-2011,-33.75,376.77
08-03-2011,-1922.97,-343.27
09-03-2011,418.18,-61.24
10-03-2011,93.51,31.96
11-03-2011,-547.21,-128.76
14-03-2011,-101.71,-318.19
15-03-2011,1261.89,-69.3
16-03-2011,-1614.33,-116.17
17-03-2011,706.95,288.26
18-03-2011,-565.7,-175.61
21-03-2011,-510.02,-272.61
22-03-2011,-97.23,-25.91
23-03-2011,1664.48,127.46
24-03-2011,358.5,-118.7
25-03-2011,685.94,-96.69
28-03-2011,3102.03,-229.08
29-03-2011,847.98,-80.53
30-03-2011,98.44,-107.86
31-03-2011,768.79,-292.45
01-04-2011,1337.64,-463.46
04-04-2011,-123.15,-647.51
05-04-2011,1392.87,-510.69
06-04-2011,-613.1,-575.39
07-04-2011,-117.32,-305.01
08-04-2011,-269.09,-358.98
11-04-2011,-788.38,-560.53
13-04-2011,-1950.96,-436.08
15-04-2011,-77.28,-1055.89
18-04-2011,-970.1,-574.42
19-04-2011,-55.74,-182.81
20-04-2011,-556.5,-212.1
21-04-2011,858.38,-121.46
25-04-2011,204.36,84.04
26-04-2011,32.7,-308.25
27-04-2011,-264.22,-543.44
28-04-2011,-384.85,-407.25
29-04-2011,191.45,-58.57
02-05-2011,-1240.94,-352.91
03-05-2011,-918.38,-252.08
04-05-2011,-1637.63,-593.84
05-05-2011,-611.47,-171.85
06-05-2011,-1346.81,277.65
09-05-2011,895.76,774.27
10-05-2011,539.33,252.75
11-05-2011,665.81,153.25
12-05-2011,21.75,255.59
13-05-2011,-1407.37,-31.77
16-05-2011,187.67,464.93
18-05-2011,-421.92,522.05
19-05-2011,111.49,44.95
20-05-2011,331.58,109.95
23-05-2011,66.48,451.93
24-05-2011,-816.46,-119.25
25-05-2011,85.1,81.56
26-05-2011,-780.57,79.66
27-05-2011,456.72,230.27
31-05-2011,-224.95,-9.17
01-06-2011,1121.69,398.04
02-06-2011,1290.68,-126.74
03-06-2011,135.55,-327.94
06-06-2011,33.42,-491.47
07-06-2011,-197.5,-253.28
08-06-2011,120.85,-177.89
09-06-2011,-268.19,-270.26
10-06-2011,-391.26,-145.51
13-06-2011,0,0
14-06-2011,333.47,-167.23
15-06-2011,-457.81,-512.84
16-06-2011,-732.24,-340.28
17-06-2011,-299.36,-138.33
20-06-2011,789.59,139.13
21-06-2011,492.07,236.85
22-06-2011,435.55,118.31
23-06-2011,161.64,-79.29
24-06-2011,2787.01,482.17
27-06-2011,-182.77,-304.23
28-06-2011,452.26,-488.31
29-06-2011,728.28,-52.28
30-06-2011,1091.19,-27.25
01-07-2011,-133.77,-157.53
05-07-2011,-158.1,-634.97
06-07-2011,10.33,-278.1
07-07-2011,601.05,-16.66
08-07-2011,-562.13,-698.75
11-07-2011,-678.48,-254.87
12-07-2011,-645.04,-376.96
13-07-2011,357.18,17.79
14-07-2011,-105.76,169.22
15-07-2011,-187.74,-206.51
18-07-2011,151.03,-144.16
19-07-2011,-874.41,-19
20-07-2011,56.43,-392.71
21-07-2011,-150.58,-107.2
22-07-2011,641.41,96.98
25-07-2011,79.15,-290.75
26-07-2011,-311.63,-896.59
27-07-2011,-665.48,-700.22
28-07-2011,-481.22,-326.21
29-07-2011,-904.28,33.64
01-08-2011,56.59,-70.96
02-08-2011,-630.81,-407.9
03-08-2011,-1354.39,-182.67
04-08-2011,-635.51,-157.94
05-08-2011,81.25,316.3
08-08-2011,126.99,531.65
09-08-2011,-168.53,718.87
10-08-2011,-29.5,-362.08
12-08-2011,-648.49,116.36
16-08-2011,799.31,514.16
17-08-2011,-139.78,190.36
18-08-2011,402.99,-383.21
22-08-2011,-632.26,257.95
23-08-2011,488.49,148.27
24-08-2011,338.61,166.95
25-08-2011,-179.66,381.77
26-08-2011,594.23,-126.3
29-08-2011,1079.13,361.22
30-08-2011,515.01,464.01
02-09-2011,539.17,413.98
06-09-2011,-1078.18,507.25
07-09-2011,282.3,458.61
08-09-2011,-23.09,603.5
09-09-2011,-715.89,146.42
12-09-2011,-1075.25,-83.85
13-09-2011,132.61,289.3
14-09-2011,-614.51,433.85
15-09-2011,254.5,401.08
16-09-2011,88.37,265.96
19-09-2011,-34.37,-254.07
20-09-2011,99.61,-321.37
21-09-2011,-88.97,-292.33
22-09-2011,-1813.16,-395.82
23-09-2011,-446.78,367.76
26-09-2011,-113.18,-89.73
27-09-2011,1255.82,432.52
28-09-2011,-58.35,16.92
29-09-2011,-87.95,-308.26
03-10-2011,-471.06,-179.03
04-10-2011,-589.16,-271.01
05-10-2011,74.53,-137.75
07-10-2011,1581.59,-34.61
10-10-2011,357.9,77.33
11-10-2011,631.45,-179.45
12-10-2011,581.41,102.93
13-10-2011,231.15,-49.17
14-10-2011,83.47,8.91
17-10-2011,140.56,-305.58
18-10-2011,-229.42,-319.44
19-10-2011,276.49,104.97
20-10-2011,-609.92,-526.57
21-10-2011,485.73,-402.91
24-10-2011,917.2,22.53
25-10-2011,200.72,-31.07
28-10-2011,1218.41,472.88
31-10-2011,-233.82,-582.88
01-11-2011,-497.97,-368.21
02-11-2011,-266.69,-363.49
03-11-2011,-434.46,-65.15
04-11-2011,314.43,36.63
08-11-2011,256.5,-217.86
09-11-2011,535.29,-275.29
11-11-2011,-1323.92,-479.21
14-11-2011,521.6,-89.88
15-11-2011,-924.47,-142.42
16-11-2011,-827.57,-126.09
17-11-2011,-1076.01,200.15
18-11-2011,-648.15,-14.55
21-11-2011,169.21,297.61
22-11-2011,108.96,386.92
23-11-2011,-1288.36,806.61
25-11-2011,-232.27,51.96
28-11-2011,531.08,529.61
29-11-2011,245.47,266.01
30-11-2011,363.13,608.18
01-12-2011,1035.88,311.93
02-12-2011,631.25,-394.04
05-12-2011,-216.27,-283.41
07-12-2011,539.81,-230.07
08-12-2011,-1080.54,-313.4
09-12-2011,-1091.51,102.12
12-12-2011,-235.31,122.57
13-12-2011,-507.62,49.87
14-12-2011,-310.75,-23.11
15-12-2011,-697.97,-6.48
16-12-2011,611.15,-182.82
19-12-2011,-1006.8,-27.5
20-12-2011,290.81,-197.45
21-12-2011,1493.86,68.04
22-12-2011,298.19,-331.93
23-12-2011,78.96,-101.24
27-12-2011,317.32,-52.19
28-12-2011,181.62,-12.1
29-12-2011,-105.56,-132.26
30-12-2011,-109,-141.73
03-01-2012,765.93,373.42
04-01-2012,-148.96,52.46
05-01-2012,313.55,79.42
06-01-2012,-9.01,-5
09-01-2012,107.69,-387.58
10-01-2012,1054.36,93
11-01-2012,271.74,38.41
12-01-2012,-114.54,217.9
13-01-2012,395.85,328.39
17-01-2012,1046.75,264.58
18-01-2012,-370.34,-6.47
19-01-2012,1133.35,536.29
20-01-2012,538.79,380.15
23-01-2012,323.45,76.41
24-01-2012,184.64,521.19
25-01-2012,-14.64,196.45
27-01-2012,164.72,522.17
30-01-2012,-1154.94,-159.75
31-01-2012,382.55,-26.33
01-02-2012,-427.18,-339.73
02-02-2012,328.76,596.65
